num_iters,frac_bits,mean,std,c95l,c95h,al,ah,mse
18,21,2.2163193381509183e-06, 5.934659418303401e-12, 2.168571471579359e-06,2.2640672047224777e-06, -6.6773052714852454e-06,1.0881057106559844e-05,1.0846730826965127e-11
19,21,2.4033826692092975e-06, 1.995963559792055e-12, 2.3756920686175857e-06,2.4310732698010092e-06, -3.0211802344304317e-06,8.474701700067477e-06,7.772211814447662e-12
20,21,2.5386622666274118e-06, 1.0894031014629157e-12, 2.5182048695432764e-06,2.559119663711547e-06, -2.545922393459854e-06,7.121025198730813e-06,7.534209205460743e-12
21,21,2.671126313937211e-06, 9.589318886908853e-13, 2.6519330006651494e-06,2.6903196272092722e-06, -1.6799603816952668e-06,7.02343018410545e-06,8.093847673698677e-12
22,21,2.8135158240908287e-06, 9.758174359351111e-13, 2.7941542635600028e-06,2.8328773846216546e-06, -2.25652484553418e-06,7.306691988895331e-06,8.891688728344607e-12
23,21,2.964157460491812e-06, 1.0402616655662788e-12, 2.944166789631535e-06,2.9841481313520893e-06, -1.9659383401204877e-06,7.909386576132604e-06,9.826491116155547e-12
24,21,3.1207096541422284e-06, 1.12010848596863e-12, 3.0999659592936797e-06,3.141453348990777e-06, -1.3738805305640867e-06,7.938305279453495e-06,1.0858937231425138e-11
18,22,1.0465181095304366e-06, 5.517677358416899e-12, 1.0004782253645372e-06,1.092557993696336e-06, -6.48010508041974e-06,7.95084283922165e-06,6.612877511992057e-12
19,22,1.1143525766618034e-06, 1.5183899994455307e-12, 1.0902008748131344e-06,1.1385042785104723e-06, -3.1608639177171938e-06,5.271641308812747e-06,2.760171664558331e-12
20,22,1.2198410518511337e-06, 5.403360361495679e-13, 1.205433571445205e-06,1.2342485322570625e-06, -2.1075308660467584e-06,3.956902158375186e-06,2.028348227930849e-12
21,22,1.2915181977985025e-06, 3.1343318350716054e-13, 1.2805451174754522e-06,1.3024912781215528e-06, -1.646718327474872e-06,3.697138989844362e-06,1.981452438751852e-12
22,22,1.360552079290578e-06, 2.7461453062680293e-13, 1.3502809587048972e-06,1.3708231998762586e-06, -1.5216521090932744e-06,3.7696588442992507e-06,2.1257164910887178e-12
23,22,1.427800443595939e-06, 2.742132422282343e-13, 1.4175368302393088e-06,1.4380640569525693e-06, -1.0217096245712654e-06,3.998087264478478e-06,2.312827348960995e-12
24,22,1.495950896188325e-06, 2.9335086850686045e-13, 1.4853351687217029e-06,1.5065666236549471e-06, -1.1339010062005883e-06,3.949128070446228e-06,2.5312199523135133e-12
18,23,5.416811766248086e-07, 5.4409980504618e-12, 4.959623204376137e-07,5.874000328120035e-07, -6.083945644275168e-06,7.206568456985529e-06,5.734416547571438e-12
19,23,6.250059143615317e-07, 1.3234786733304068e-12, 6.024575759050819e-07,6.475542528179814e-07, -3.005209478379456e-06,4.2685996549662875e-06,1.7141110663173007e-12
20,23,6.550096537829231e-07, 3.8970759383084533e-13, 6.427740471675542e-07,6.672452603982919e-07, -1.6984189117330573e-06,2.8663804767514733e-06,8.187452403796701e-13
21,23,7.017422063404832e-07, 1.4384765982791703e-13, 6.943084645505437e-07,7.091759481304227e-07, -9.899966404436356e-07,2.2645017258016154e-06,6.362897839875264e-13
22,23,7.323015103936848e-07, 8.661839858625271e-14, 7.265330336449325e-07,7.38069987142437e-07, -5.976224247694617e-07,2.0633380722889783e-06,6.228839007111247e-13
23,23,7.731759458823872e-07, 7.3016384179227e-14, 7.678797232524092e-07,7.784721685123652e-07, -5.380595310411351e-07,1.8998488314769801e-06,6.708174274703513e-13
24,23,8.047968571541996e-07, 7.644473299902493e-14, 7.993777235860999e-07,8.102159907222994e-07, -6.486507594383184e-07,1.9294684160398035e-06,7.241427142843022e-13
18,24,2.5611676037465834e-07, 5.37707513866969e-12, 2.1066725888925865e-07,3.01566261860058e-07, -6.157238644166618e-06,6.741529554932235e-06,5.4426709336145004e-12
19,24,3.00867016890749e-07, 1.3312031286020717e-12, 2.782529727171879e-07,3.234810610643101e-07, -3.0332910770924926e-06,3.7653642414037236e-06,1.42172409045481e-12
20,24,3.264658233365414e-07, 3.418267207034661e-13, 3.1500649730812926e-07,3.3792514936495356e-07, -1.491112528895222e-06,2.0708451998752153e-06,4.484066545102719e-13
21,24,3.405117161565885e-07, 9.77269864245522e-14, 3.3438449826386947e-07,3.466389340493075e-07, -8.968047791046985e-07,1.6408601486439522e-06,2.136752152644573e-13
22,24,3.603900945584826e-07, 3.645742304484007e-14, 3.566477044616453e-07,3.641324846553199e-07, -5.277479255827444e-07,1.319754406536866e-06,1.663384433007121e-13
23,24,3.7766218801169594e-07, 2.176215801660706e-14, 3.7477079550571206e-07,3.805535805176798e-07, -3.433180050249618e-07,1.0166923571919284e-06,1.6439088627038862e-13
24,24,3.938014896369135e-07, 1.9224662048423216e-14, 3.910838902969588e-07,3.965190889768682e-07, -2.601033036730982e-07,9.534147851208985e-07,1.7430427528867532e-13
18,25,1.0747143584382002e-07, 5.369245925479663e-12, 6.205503445916309e-08,1.5288783722847695e-07, -6.17677858960608e-06,6.587030328075727e-06,5.380796035001994e-12
19,25,1.2214359944716647e-07, 1.3311353909623784e-12, 9.953013063337969e-08,1.4475706826095326e-07, -3.0851158795419664e-06,3.395489814983499e-06,1.3460544498482883e-12
20,25,1.382564863336766e-07, 3.347391499953387e-13, 1.2691658369466733e-07,1.4959638897268585e-07, -1.4859920818288685e-06,1.835231895341849e-06,3.538540060086728e-13
21,25,1.547774752730935e-07, 8.618912898320072e-14, 1.490233101911562e-07,1.6053164035503078e-07, -7.769530026013882e-07,1.0980273935645712e-06,1.1014519583511377e-13
22,25,1.6007126219687028e-07, 2.4130075505000993e-14, 1.5702662596145544e-07,1.6311589843228513e-07, -4.420795707282821e-07,7.407002888815128e-07,4.975288448630019e-14
23,25,1.69790647720236e-07, 8.94955184537633e-15, 1.6793644712781895e-07,1.7164484831265307e-07, -3.308042320071536e-07,5.328035382889951e-07,3.777841589863361e-14
24,25,1.7853628027582057e-07, 5.282018658121091e-15, 1.7711180132276307e-07,1.7996075922887807e-07, -1.5688496379784311e-07,5.463272300110233e-07,3.715722203284745e-14
